@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":293:16:293:34|Removing instance axi_slaves_reversed\[1\] (in view: work.soc_interconnect_Z148(verilog)) of type view:work.AXI_BUS_32s_32s_5s_6s_4s_Z212(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect_wrap.sv":70:18:70:42|Removing instance axi_bridge_2_interconnect\[0\] (in view: work.soc_interconnect_wrap_Z114(verilog)) of type view:work.XBAR_TCDM_BUS_Z118(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect_wrap.sv":70:18:70:42|Removing instance axi_bridge_2_interconnect\[1\] (in view: work.soc_interconnect_wrap_Z114(verilog)) of type view:work.XBAR_TCDM_BUS_Z117(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect_wrap.sv":70:18:70:42|Removing instance axi_bridge_2_interconnect\[2\] (in view: work.soc_interconnect_wrap_Z114(verilog)) of type view:work.XBAR_TCDM_BUS_Z116(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect_wrap.sv":70:18:70:42|Removing instance axi_bridge_2_interconnect\[3\] (in view: work.soc_interconnect_wrap_Z114(verilog)) of type view:work.XBAR_TCDM_BUS_Z115(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect_wrap.sv":129:16:129:37|Removing instance axi_to_axi_lite_bridge (in view: work.soc_interconnect_wrap_Z114(verilog)) of type view:work.AXI_BUS_32s_32s_5s_6s_4s_Z109(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect_wrap.sv":133:18:133:29|Removing instance master_ports\[0\] (in view: work.soc_interconnect_wrap_Z114(verilog)) of type view:work.XBAR_TCDM_BUS_Z127(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect_wrap.sv":133:18:133:29|Removing instance master_ports\[1\] (in view: work.soc_interconnect_wrap_Z114(verilog)) of type view:work.XBAR_TCDM_BUS_Z126(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect_wrap.sv":133:18:133:29|Removing instance master_ports\[2\] (in view: work.soc_interconnect_wrap_Z114(verilog)) of type view:work.XBAR_TCDM_BUS_Z125(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect_wrap.sv":133:18:133:29|Removing instance master_ports\[3\] (in view: work.soc_interconnect_wrap_Z114(verilog)) of type view:work.XBAR_TCDM_BUS_Z124(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect_wrap.sv":133:18:133:29|Removing instance master_ports\[4\] (in view: work.soc_interconnect_wrap_Z114(verilog)) of type view:work.XBAR_TCDM_BUS_Z123(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect_wrap.sv":133:18:133:29|Removing instance master_ports\[5\] (in view: work.soc_interconnect_wrap_Z114(verilog)) of type view:work.XBAR_TCDM_BUS_Z122(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect_wrap.sv":133:18:133:29|Removing instance master_ports\[6\] (in view: work.soc_interconnect_wrap_Z114(verilog)) of type view:work.XBAR_TCDM_BUS_Z121(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect_wrap.sv":133:18:133:29|Removing instance master_ports\[7\] (in view: work.soc_interconnect_wrap_Z114(verilog)) of type view:work.XBAR_TCDM_BUS_Z120(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect_wrap.sv":133:18:133:29|Removing instance master_ports\[8\] (in view: work.soc_interconnect_wrap_Z114(verilog)) of type view:work.XBAR_TCDM_BUS_Z119(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect_wrap.sv":152:18:152:34|Removing instance contiguous_slaves\[0\] (in view: work.soc_interconnect_wrap_Z114(verilog)) of type view:work.XBAR_TCDM_BUS_Z130(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect_wrap.sv":152:18:152:34|Removing instance contiguous_slaves\[1\] (in view: work.soc_interconnect_wrap_Z114(verilog)) of type view:work.XBAR_TCDM_BUS_Z129(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect_wrap.sv":152:18:152:34|Removing instance contiguous_slaves\[2\] (in view: work.soc_interconnect_wrap_Z114(verilog)) of type view:work.XBAR_TCDM_BUS_Z128(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect_wrap.sv":161:16:161:25|Removing instance axi_slaves\[0\] (in view: work.soc_interconnect_wrap_Z114(verilog)) of type view:work.AXI_BUS_32s_32s_5s_6s_4s_Z132(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect_wrap.sv":161:16:161:25|Removing instance axi_slaves\[1\] (in view: work.soc_interconnect_wrap_Z114(verilog)) of type view:work.AXI_BUS_32s_32s_5s_6s_4s_Z131(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect_wrap.sv":207:36:207:57|Removing instance axi_lite_to_apb_bridge (in view: work.soc_interconnect_wrap_Z114(verilog)) of type view:work.AXI_LITE_32s_32s_4s_Z113(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/pulp_soc.sv":381:27:381:38|Removing instance s_apb_eu_bus (in view: work.pulp_soc_Z23(verilog)) of type view:work.APB_BUS_32s_32s_Z1(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/pulp_soc.sv":382:27:382:40|Removing instance s_apb_hwpe_bus (in view: work.pulp_soc_Z23(verilog)) of type view:work.APB_BUS_32s_32s_Z2(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/pulp_soc.sv":383:27:383:41|Removing instance s_apb_debug_bus (in view: work.pulp_soc_Z23(verilog)) of type view:work.APB_BUS_32s_32s_Z3(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/pulp_soc.sv":391:6:391:18|Removing instance s_data_master (in view: work.pulp_soc_Z23(verilog)) of type view:work.AXI_BUS_ASYNC_32s_32s_5s_6s_8s_4s_Z4(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/pulp_soc.sv":399:6:399:17|Removing instance s_data_slave (in view: work.pulp_soc_Z23(verilog)) of type view:work.AXI_BUS_ASYNC_32s_64s_6s_6s_8s_8s_Z5(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/pulp_soc.sv":406:6:406:18|Removing instance s_data_in_bus (in view: work.pulp_soc_Z23(verilog)) of type view:work.AXI_BUS_32s_64s_6s_6s_8s_Z6(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/pulp_soc.sv":414:6:414:19|Removing instance s_data_out_bus (in view: work.pulp_soc_Z23(verilog)) of type view:work.AXI_BUS_32s_32s_5s_6s_4s_Z7(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/pulp_soc.sv":421:6:421:21|Removing instance s_soc_fll_master (in view: work.pulp_soc_Z23(verilog)) of type view:work.FLL_BUS_32s_32s_Z8(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/pulp_soc.sv":426:6:426:21|Removing instance s_per_fll_master (in view: work.pulp_soc_Z23(verilog)) of type view:work.FLL_BUS_32s_32s_Z9(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/pulp_soc.sv":431:6:431:25|Removing instance s_cluster_fll_master (in view: work.pulp_soc_Z23(verilog)) of type view:work.FLL_BUS_32s_32s_Z10(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/pulp_soc.sv":433:12:433:27|Removing instance s_apb_periph_bus (in view: work.pulp_soc_Z23(verilog)) of type view:work.APB_BUS_32s_32s_Z11(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/pulp_soc.sv":435:18:435:30|Removing instance s_mem_rom_bus (in view: work.pulp_soc_Z23(verilog)) of type view:work.XBAR_TCDM_BUS_Z12(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/pulp_soc.sv":437:19:437:30|Removing instance s_mem_l2_bus\[0\] (in view: work.pulp_soc_Z23(verilog)) of type view:work.XBAR_TCDM_BUS_Z24(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/pulp_soc.sv":437:19:437:30|Removing instance s_mem_l2_bus\[1\] (in view: work.pulp_soc_Z23(verilog)) of type view:work.XBAR_TCDM_BUS_Z25(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/pulp_soc.sv":437:19:437:30|Removing instance s_mem_l2_bus\[2\] (in view: work.pulp_soc_Z23(verilog)) of type view:work.XBAR_TCDM_BUS_Z26(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/pulp_soc.sv":437:19:437:30|Removing instance s_mem_l2_bus\[3\] (in view: work.pulp_soc_Z23(verilog)) of type view:work.XBAR_TCDM_BUS_Z27(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/pulp_soc.sv":438:19:438:34|Removing instance s_mem_l2_pri_bus\[0\] (in view: work.pulp_soc_Z23(verilog)) of type view:work.XBAR_TCDM_BUS_Z28(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/pulp_soc.sv":438:19:438:34|Removing instance s_mem_l2_pri_bus\[1\] (in view: work.pulp_soc_Z23(verilog)) of type view:work.XBAR_TCDM_BUS_Z29(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/pulp_soc.sv":440:18:440:33|Removing instance s_lint_debug_bus (in view: work.pulp_soc_Z23(verilog)) of type view:work.XBAR_TCDM_BUS_Z15(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/pulp_soc.sv":441:18:441:37|Removing instance s_lint_pulp_jtag_bus (in view: work.pulp_soc_Z23(verilog)) of type view:work.XBAR_TCDM_BUS_Z16(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/pulp_soc.sv":442:18:442:38|Removing instance s_lint_riscv_jtag_bus (in view: work.pulp_soc_Z23(verilog)) of type view:work.XBAR_TCDM_BUS_Z17(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/pulp_soc.sv":443:18:443:35|Removing instance s_lint_udma_tx_bus (in view: work.pulp_soc_Z23(verilog)) of type view:work.XBAR_TCDM_BUS_Z18(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/pulp_soc.sv":444:18:444:35|Removing instance s_lint_udma_rx_bus (in view: work.pulp_soc_Z23(verilog)) of type view:work.XBAR_TCDM_BUS_Z19(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/pulp_soc.sv":445:18:445:35|Removing instance s_lint_fc_data_bus (in view: work.pulp_soc_Z23(verilog)) of type view:work.XBAR_TCDM_BUS_Z20(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/pulp_soc.sv":446:18:446:36|Removing instance s_lint_fc_instr_bus (in view: work.pulp_soc_Z23(verilog)) of type view:work.XBAR_TCDM_BUS_Z21(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/pulp_soc.sv":447:18:447:32|Removing instance s_lint_hwpe_bus\[0\] (in view: work.pulp_soc_Z23(verilog)) of type view:work.XBAR_TCDM_BUS_Z30(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/pulp_soc.sv":447:18:447:32|Removing instance s_lint_hwpe_bus\[1\] (in view: work.pulp_soc_Z23(verilog)) of type view:work.XBAR_TCDM_BUS_Z31(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/pulp_soc.sv":447:18:447:32|Removing instance s_lint_hwpe_bus\[2\] (in view: work.pulp_soc_Z23(verilog)) of type view:work.XBAR_TCDM_BUS_Z32(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/pulp_soc.sv":447:18:447:32|Removing instance s_lint_hwpe_bus\[3\] (in view: work.pulp_soc_Z23(verilog)) of type view:work.XBAR_TCDM_BUS_Z33(verilog) because it does not drive other instances.
@N: MO111 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_intf.sv":264:37:264:42|Tristate driver axi_master\.aw_atop_1 (in view: work.axi_slice_dc_master_wrap_32s_64s_6s_6s_8s_Z35(verilog)) on net axi_master\.aw_atop_1 (in view: work.axi_slice_dc_master_wrap_32s_64s_6s_6s_8s_Z35(verilog)) has its enable tied to GND.
@N: MO111 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_intf.sv":264:37:264:42|Tristate driver axi_master\.aw_atop_2 (in view: work.axi_slice_dc_master_wrap_32s_64s_6s_6s_8s_Z35(verilog)) on net axi_master\.aw_atop_2 (in view: work.axi_slice_dc_master_wrap_32s_64s_6s_6s_8s_Z35(verilog)) has its enable tied to GND.
@N: MO111 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_intf.sv":264:37:264:42|Tristate driver axi_master\.aw_atop_3 (in view: work.axi_slice_dc_master_wrap_32s_64s_6s_6s_8s_Z35(verilog)) on net axi_master\.aw_atop_3 (in view: work.axi_slice_dc_master_wrap_32s_64s_6s_6s_8s_Z35(verilog)) has its enable tied to GND.
@N: MO111 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_intf.sv":264:37:264:42|Tristate driver axi_master\.aw_atop_4 (in view: work.axi_slice_dc_master_wrap_32s_64s_6s_6s_8s_Z35(verilog)) on net axi_master\.aw_atop_4 (in view: work.axi_slice_dc_master_wrap_32s_64s_6s_6s_8s_Z35(verilog)) has its enable tied to GND.
@N: MO111 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_intf.sv":264:37:264:42|Tristate driver axi_master\.aw_atop_5 (in view: work.axi_slice_dc_master_wrap_32s_64s_6s_6s_8s_Z35(verilog)) on net axi_master\.aw_atop_5 (in view: work.axi_slice_dc_master_wrap_32s_64s_6s_6s_8s_Z35(verilog)) has its enable tied to GND.
@N: MO111 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_intf.sv":264:37:264:42|Tristate driver axi_master\.aw_atop_6 (in view: work.axi_slice_dc_master_wrap_32s_64s_6s_6s_8s_Z35(verilog)) on net axi_master\.aw_atop_6 (in view: work.axi_slice_dc_master_wrap_32s_64s_6s_6s_8s_Z35(verilog)) has its enable tied to GND.
@N: MO111 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_intf.sv":32:37:32:42|Tristate driver axi_master_async\.aw_atop_1 (in view: work.axi_slice_dc_slave_wrap_32s_32s_6s_5s_8s_Z37(verilog)) on net axi_master_async\.aw_atop_1 (in view: work.axi_slice_dc_slave_wrap_32s_32s_6s_5s_8s_Z37(verilog)) has its enable tied to GND.
@N: MO111 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_intf.sv":32:37:32:42|Tristate driver axi_master_async\.aw_atop_2 (in view: work.axi_slice_dc_slave_wrap_32s_32s_6s_5s_8s_Z37(verilog)) on net axi_master_async\.aw_atop_2 (in view: work.axi_slice_dc_slave_wrap_32s_32s_6s_5s_8s_Z37(verilog)) has its enable tied to GND.
@N: MO111 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_intf.sv":32:37:32:42|Tristate driver axi_master_async\.aw_atop_3 (in view: work.axi_slice_dc_slave_wrap_32s_32s_6s_5s_8s_Z37(verilog)) on net axi_master_async\.aw_atop_3 (in view: work.axi_slice_dc_slave_wrap_32s_32s_6s_5s_8s_Z37(verilog)) has its enable tied to GND.
@N: MO111 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_intf.sv":32:37:32:42|Tristate driver axi_master_async\.aw_atop_4 (in view: work.axi_slice_dc_slave_wrap_32s_32s_6s_5s_8s_Z37(verilog)) on net axi_master_async\.aw_atop_4 (in view: work.axi_slice_dc_slave_wrap_32s_32s_6s_5s_8s_Z37(verilog)) has its enable tied to GND.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/rtl/pulpissimo/pad_frame.sv":281:20:281:35|Removing instance padinst_jtag_tdo (in view: work.pad_frame(verilog)) of type view:work.pad_functional_pd_0(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/rtl/pulpissimo/pad_frame.sv":212:22:212:39|Removing instance padinst_sdio_data0 (in view: work.pad_frame(verilog)) of type view:work.pad_functional_pi_11(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/rtl/pulpissimo/pad_frame.sv":214:22:214:39|Removing instance padinst_sdio_data1 (in view: work.pad_frame(verilog)) of type view:work.pad_functional_pi_10(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/rtl/pulpissimo/pad_frame.sv":216:22:216:39|Removing instance padinst_sdio_data2 (in view: work.pad_frame(verilog)) of type view:work.pad_functional_pi_9(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/rtl/pulpissimo/pad_frame.sv":218:22:218:39|Removing instance padinst_sdio_data3 (in view: work.pad_frame(verilog)) of type view:work.pad_functional_pi_8(verilog) because it does not drive other instances.
