@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MO231 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2c/rtl/udma_i2c_bus_ctrl.sv":128:4:128:9|Found counter in view:work.udma_i2c_bus_ctrl_1(verilog) instance cnt[15:0] 
@N: MO231 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2c/rtl/udma_i2c_bus_ctrl.sv":181:4:181:9|Found counter in view:work.udma_i2c_bus_ctrl_1(verilog) instance r_filter_cnt[13:0] 
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_sdio/rtl/udma_sdio_reg_if.sv":172:4:172:12|Removing sequential instance u_reg_if.r_data_block_size[9] (in view: work.udma_sdio_top_19s_20s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MO225 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/common/udma_clkgen.sv":159:4:159:12|There are no possible illegal states for state machine state[3:0] (in view: work.udma_clkgen_1(verilog)); safe FSM implementation is not required.
@N: MO231 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_sdio/rtl/sdio_txrx_cmd.sv":360:4:360:12|Found counter in view:work.sdio_txrx_cmd(verilog) instance r_cnt[7:0] 
@N: MO231 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_sdio/rtl/sdio_txrx_data.sv":602:4:602:12|Found counter in view:work.sdio_txrx_data(verilog) instance r_cnt_block[7:0] 
@N: MO231 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_sdio/rtl/sdio_txrx_data.sv":602:4:602:12|Found counter in view:work.sdio_txrx_data(verilog) instance r_cnt[8:0] 
@N: MO231 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/i2s_clk_gen.sv":43:4:43:12|Found counter in view:work.i2s_clk_gen_1(verilog) instance r_counter[15:0] 
@N: MO231 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_top.sv":68:0:68:8|Found counter in view:work.varcic_5s_51s(verilog) instance r_sample_nr[9:0] 
@N: MO225 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/i2s_tx_channel.sv":153:4:153:12|There are no possible illegal states for state machine r_state[3:0] (in view: work.i2s_tx_channel(verilog)); safe FSM implementation is not required.
@N: MO231 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_if.sv":383:4:383:12|Found counter in view:work.camera_if_19s_20s_8s_8s(verilog) instance r_rowcounter[15:0] 
@N: MO231 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_if.sv":383:4:383:12|Found counter in view:work.camera_if_19s_20s_8s_8s(verilog) instance r_colcounter[15:0] 
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg[15] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg[16] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg[17] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg[18] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg[19] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg[20] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg[21] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg[22] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg[23] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg[24] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg[25] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg[26] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg[27] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg[28] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg[29] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg[30] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg_size[0] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg_size[1] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg_size[2] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg_size[3] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg_size[4] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg_size[5] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg_size[6] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg_size[7] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg_size[8] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg_size[9] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg_size[10] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg_size[11] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg_size[12] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg_size[13] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg_size[14] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg_size[15] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg_filter[24] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg_filter[25] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg_filter[26] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg_filter[27] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg_filter[28] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg_filter[29] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg_filter[30] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_camera/rtl/camera_reg_if.sv":108:4:108:12|Removing sequential instance u_reg_if.r_cam_cfg_filter[31] (in view: work.camera_if_19s_20s_8s_8s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MO231 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_filter/rtl/udma_filter_bincu.sv":87:1:87:9|Found counter in view:work.udma_filter_32s_8s_19s_20s(verilog) instance u_filter_bincu.r_counter[19:0] 
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_filter/rtl/udma_filter_reg_if.sv":252:4:252:12|Removing sequential instance r_commit_filter_tx_len2\[0\][19] (in view: work.udma_filter_reg_if_19s_20s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_filter/rtl/udma_filter_reg_if.sv":252:4:252:12|Removing sequential instance r_commit_filter_tx_len2\[1\][19] (in view: work.udma_filter_reg_if_19s_20s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_filter/rtl/udma_filter_reg_if.sv":328:4:328:12|Removing sequential instance r_filter_tx_len2\[0\][19] (in view: work.udma_filter_reg_if_19s_20s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_filter/rtl/udma_filter_reg_if.sv":328:4:328:12|Removing sequential instance r_filter_tx_len2\[1\][19] (in view: work.udma_filter_reg_if_19s_20s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MO231 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_filter/rtl/udma_filter_tx_datafetch.sv":317:4:317:12|Found counter in view:work.udma_filter_tx_datafetch_32s_8s_19s_20s_1(verilog) instance r_ptn_buffer_l[19:0] 
@N: MO231 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_filter/rtl/udma_filter_tx_datafetch.sv":317:4:317:12|Found counter in view:work.udma_filter_tx_datafetch_32s_8s_19s_20s_1(verilog) instance r_ptn_buffer_w[19:0] 
@N: MO225 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_filter/rtl/udma_filter_tx_datafetch.sv":317:4:317:12|There are no possible illegal states for state machine r_state[1:0] (in view: work.udma_filter_tx_datafetch_32s_8s_19s_20s_1(verilog)); safe FSM implementation is not required.
@N: MO231 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_filter/rtl/udma_filter_tx_datafetch.sv":317:4:317:12|Found counter in view:work.udma_filter_tx_datafetch_32s_8s_19s_20s_0(verilog) instance r_ptn_buffer_l[19:0] 
@N: MO231 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_filter/rtl/udma_filter_tx_datafetch.sv":317:4:317:12|Found counter in view:work.udma_filter_tx_datafetch_32s_8s_19s_20s_0(verilog) instance r_ptn_buffer_w[19:0] 
@N: MO225 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_filter/rtl/udma_filter_tx_datafetch.sv":317:4:317:12|There are no possible illegal states for state machine r_state[1:0] (in view: work.udma_filter_tx_datafetch_32s_8s_19s_20s_0(verilog)); safe FSM implementation is not required.
@N: MO231 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_filter/rtl/udma_filter_rx_dataout.sv":250:4:250:12|Found counter in view:work.udma_filter_rx_dataout_32s_8s_19s_4s_20s(verilog) instance r_ptn_buffer_l[19:0] 
@N: MO231 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_filter/rtl/udma_filter_rx_dataout.sv":250:4:250:12|Found counter in view:work.udma_filter_rx_dataout_32s_8s_19s_4s_20s(verilog) instance r_ptn_buffer_w[19:0] 
@N: MO225 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_filter/rtl/udma_filter_rx_dataout.sv":250:4:250:12|There are no possible illegal states for state machine r_state[1:0] (in view: work.udma_filter_rx_dataout_32s_8s_19s_4s_20s(verilog)); safe FSM implementation is not required.
@N: MO231 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_adv_timer/./rtl/prescaler.sv":41:1:41:9|Found counter in view:work.prescaler_0(verilog) instance r_counter[7:0] 
@N: MO230 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_adv_timer/./rtl/up_down_counter.sv":146:1:146:9|Found up-down counter in view:work.up_down_counter_0(verilog) instance r_counter[15:0]  
@N: MO231 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_adv_timer/./rtl/prescaler.sv":41:1:41:9|Found counter in view:work.prescaler_1(verilog) instance r_counter[7:0] 
@N: MO230 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_adv_timer/./rtl/up_down_counter.sv":146:1:146:9|Found up-down counter in view:work.up_down_counter_1(verilog) instance r_counter[15:0]  
@N: MO231 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_adv_timer/./rtl/prescaler.sv":41:1:41:9|Found counter in view:work.prescaler_2(verilog) instance r_counter[7:0] 
@N: MO230 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_adv_timer/./rtl/up_down_counter.sv":146:1:146:9|Found up-down counter in view:work.up_down_counter_2(verilog) instance r_counter[15:0]  
@N: MO231 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_adv_timer/./rtl/prescaler.sv":41:1:41:9|Found counter in view:work.prescaler_3(verilog) instance r_counter[7:0] 
@N: MO230 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_adv_timer/./rtl/up_down_counter.sv":146:1:146:9|Found up-down counter in view:work.up_down_counter_3(verilog) instance r_counter[15:0]  
