@W: FA279 |Inconsistent Quartus device library version: Verilog/VHDL compiled using quartus_prime223 device library, but clearbox version is quartus_prime221.
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.word_count[4] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.word_count[5] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.word_count[6] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.word_count[7] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.word_count[8] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.word_count[9] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.word_count[10] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.word_count[11] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.word_count[12] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.word_count[13] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.word_count[14] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.word_count[15] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[11] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[12] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[13] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[14] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[15] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[16] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[17] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[18] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[19] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[20] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[21] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[22] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[23] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[24] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[25] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[26] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[27] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[28] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[29] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[30] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[31] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[32] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[33] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[34] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[35] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[36] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[37] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[38] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[39] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[40] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[41] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[42] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[43] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[44] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[45] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[46] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[47] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[48] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[49] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[50] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[51] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[52] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[53] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[54] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[55] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[56] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[57] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lintonly_top.sv":103:0:103:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.input_shift_reg[58] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: MT420 |Found inferred clock pulp_clock_gating_18|clk_o_inferred_clock with period 4.10ns. Please declare a user-defined clock on net i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_apb_adv_timer.i_clk_gate_timer3.clk_o.
@W: MT420 |Found inferred clock pulp_clock_gating_19|clk_o_inferred_clock with period 3.92ns. Please declare a user-defined clock on net i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_apb_adv_timer.i_clk_gate_timer2.clk_o.
@W: MT420 |Found inferred clock pulp_clock_gating_20|clk_o_inferred_clock with period 3.95ns. Please declare a user-defined clock on net i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_apb_adv_timer.i_clk_gate_timer1.clk_o.
@W: MT420 |Found inferred clock pulp_clock_gating_21_12|clk_o_inferred_clock with period 3.98ns. Please declare a user-defined clock on net i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_apb_adv_timer.i_clk_gate_timer0.clk_o.
@W: MT420 |Found inferred clock pad_control_1s_1s_2s|cam_pclk_o_inferred_clock with period 2.62ns. Please declare a user-defined clock on net i_pulpissimo.safe_domain_i.pad_control_i.cam_pclk_o.
@W: MT420 |Found inferred clock pad_control_1s_1s_2s|i2s_slave_sck_o_inferred_clock with period 426.09ns. Please declare a user-defined clock on net i_pulpissimo.safe_domain_i.pad_control_i.i2s_slave_sck_o.
@W: MT420 |Found inferred clock pulp_clock_gating_21_6|clk_o_inferred_clock with period 425.65ns. Please declare a user-defined clock on net i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_udmacore.genblk1\[5\]\.i_clk_gate_per.i_clk_gate.clk_o.
@W: MT420 |Found inferred clock pulp_clock_gating_21_7|clk_o_inferred_clock with period 427.04ns. Please declare a user-defined clock on net i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_udmacore.genblk1\[4\]\.i_clk_gate_per.i_clk_gate.clk_o.
@W: MT420 |Found inferred clock pulp_clock_gating_21_4|clk_o_inferred_clock with period 4.42ns. Please declare a user-defined clock on net i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_udmacore.genblk1\[3\]\.i_clk_gate_per.i_clk_gate.clk_o.
@W: MT420 |Found inferred clock pulp_clock_gating_21_2|clk_o_inferred_clock with period 4.39ns. Please declare a user-defined clock on net i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_udmacore.genblk1\[2\]\.i_clk_gate_per.i_clk_gate.clk_o.
@W: MT420 |Found inferred clock pulp_clock_gating_21_3|clk_o_inferred_clock with period 429.68ns. Please declare a user-defined clock on net i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_udmacore.genblk1\[1\]\.i_clk_gate_per.i_clk_gate.clk_o.
@W: MT420 |Found inferred clock pulp_clock_gating_1|clk_o_inferred_clock with period 2.19ns. Please declare a user-defined clock on net i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_udmacore.genblk1\[0\]\.i_clk_gate_per.i_clk_gate.clk_o.
@W: MT420 |Found inferred clock pulp_clock_gating_10|clk_o_inferred_clock with period 425.88ns. Please declare a user-defined clock on net i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_udmacore.i_clk_gate_sys_udma.clk_o.
